,date,account_value
0,2021-01-19,1000000.0
1,2021-01-20,999975.0935926437
2,2021-01-21,999970.1290532112
3,2021-01-22,1000128.3068984986
4,2021-01-25,1000658.2417784691
5,2021-01-26,1001396.7135317802
6,2021-01-27,1002470.8035399436
7,2021-01-28,1001034.9982487678
8,2021-01-29,1000631.3607993126
9,2021-02-01,1000348.2302201272
10,2021-02-02,999388.8576908112
11,2021-02-03,1000483.068355465
12,2021-02-04,1000971.0907899857
13,2021-02-05,1000834.0156957627
14,2021-02-08,1001430.139378071
15,2021-02-09,1001087.2099486352
16,2021-02-10,1001161.6380303383
17,2021-02-11,1000966.6931026459
18,2021-02-12,1000401.8440713882
19,2021-02-16,1000760.8611412048
20,2021-02-17,1000038.573192215
21,2021-02-18,999280.2824105263
22,2021-02-19,1000635.2701069833
23,2021-02-22,1001310.1284214021
24,2021-02-23,1002674.5085905076
25,2021-02-24,1001297.6871929169
26,2021-02-25,1002331.9900103569
27,2021-02-26,1001024.4245494843
28,2021-03-01,1001315.1167474746
29,2021-03-02,1001066.1042982101
30,2021-03-03,1002857.3137796401
31,2021-03-04,1000738.7767498016
32,2021-03-05,1000676.6290600776
33,2021-03-08,1004994.6432178497
34,2021-03-09,1006960.2628418922
35,2021-03-10,1006427.4796139717
36,2021-03-11,1006767.3063954352
37,2021-03-12,1012661.5409213065
38,2021-03-15,1019976.4502596854
39,2021-03-16,1017644.0309376715
40,2021-03-17,1016010.7052987098
41,2021-03-18,1012197.7905470848
42,2021-03-19,1012156.1769387245
43,2021-03-22,1008361.3923581123
44,2021-03-23,1001306.6961396217
45,2021-03-24,997762.5383868216
46,2021-03-25,1002865.8917818068
47,2021-03-26,1002819.748273754
48,2021-03-29,1000314.1640524863
49,2021-03-30,1003565.9949363708
50,2021-03-31,1001762.2887682914
51,2021-04-01,999487.2129460333
52,2021-04-05,999830.9749044417
53,2021-04-06,1001488.3858859062
54,2021-04-07,1000718.5829881667
55,2021-04-08,1001760.4136948584
56,2021-04-09,1004733.3512632368
57,2021-04-12,1006515.8737394331
58,2021-04-13,1004148.7074752806
59,2021-04-14,1005154.4406161307
60,2021-04-15,1004754.4773626326
61,2021-04-16,1004984.3353734015
62,2021-04-19,1005100.3490099906
63,2021-04-20,1000318.3363814353
64,2021-04-21,1004383.9818774222
65,2021-04-22,1005800.3952372549
66,2021-04-23,1005923.984924793
67,2021-04-26,1002999.1362645146
68,2021-04-27,1009253.8284767148
69,2021-04-28,1007157.9253358837
70,2021-04-29,1004965.2643308636
71,2021-04-30,1003616.795087814
72,2021-05-03,1012698.0182004925
73,2021-05-04,1011380.7577718731
74,2021-05-05,1009203.2465810772
75,2021-05-06,1008632.466262817
76,2021-05-07,1011153.8251476284
77,2021-05-10,1010202.6898975369
78,2021-05-11,1007981.5524059292
79,2021-05-12,1001535.8669912334
80,2021-05-13,997512.6907056804
81,2021-05-14,1014566.997322845
82,2021-05-17,1022965.1649534222
83,2021-05-18,1022412.2707500454
84,2021-05-19,1019940.5824506757
85,2021-05-20,1014053.4013607022
86,2021-05-21,1015275.2366924284
87,2021-05-24,1012880.4661525724
88,2021-05-25,1013296.0845996855
89,2021-05-26,1017261.9231809614
90,2021-05-27,1021016.2290315626
91,2021-05-28,1015921.984885597
92,2021-06-01,1017839.9943859099
93,2021-06-02,1021543.0521036147
94,2021-06-03,1016191.7408754347
95,2021-06-04,1012765.9929580687
96,2021-06-07,1019138.1011741637
97,2021-06-08,1019504.379179573
98,2021-06-09,1028054.242372322
99,2021-06-10,1021761.0093084335
100,2021-06-11,1026786.2218662262
101,2021-06-14,1020365.9421449661
102,2021-06-15,1016978.0442785263
103,2021-06-16,1018930.1378002167
104,2021-06-17,1013897.5943563462
105,2021-06-18,1009812.6170618058
106,2021-06-21,1014435.7799280167
107,2021-06-22,1019204.042291069
108,2021-06-23,1020533.9605142594
109,2021-06-24,1027459.0040031434
110,2021-06-25,1029230.8370086671
111,2021-06-28,1025333.513074112
112,2021-06-29,1020870.0203535081
113,2021-06-30,1022261.5305810929
114,2021-07-01,1020854.1059398652
